Year,Year ending,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population"
2021,March,1 North West Metro, Banyule,"6,308","4,794.9"
2021,March,1 North West Metro, Brimbank,"14,560","7,132.9"
2021,March,1 North West Metro, Darebin,"11,513","6,968.1"
2021,March,1 North West Metro, Hobsons Bay,"4,469","4,583.9"
2021,March,1 North West Metro, Hume,"15,540","6,301.2"
2021,March,1 North West Metro, Maribyrnong,"7,060","7,502.6"
2021,March,1 North West Metro, Melbourne,"26,031","15,199.4"
2021,March,1 North West Metro, Melton,"9,902","5,486.3"
2021,March,1 North West Metro, Moonee Valley,"6,121","4,673.2"
2021,March,1 North West Metro, Moreland,"10,182","5,432.9"
2021,March,1 North West Metro, Nillumbik,"1,525","2,349.4"
2021,March,1 North West Metro, Whittlesea,"11,475","4,804.3"
2021,March,1 North West Metro, Wyndham,"12,748","4,369.6"
2021,March,1 North West Metro, Yarra,"10,861","10,719.2"
2021,March,1 North West Metro,Total,"148,295","6,430.6"
2021,March,2 Eastern, Alpine,400,"3,053.8"
2021,March,2 Eastern, Bass Coast,"2,102","5,454.5"
2021,March,2 Eastern, Baw Baw,"3,599","6,449.0"
2021,March,2 Eastern, Benalla,"1,003","7,053.5"
2021,March,2 Eastern, Boroondara,"5,965","3,333.4"
2021,March,2 Eastern, East Gippsland,"3,639","7,569.9"
2021,March,2 Eastern, Greater Shepparton,"5,950","8,855.8"
2021,March,2 Eastern, Indigo,431,"2,517.8"
2021,March,2 Eastern, Knox,"8,305","5,048.0"
2021,March,2 Eastern, Latrobe,"9,109","11,944.3"
2021,March,2 Eastern, Manningham,"3,380","2,647.1"
2021,March,2 Eastern, Mansfield,390,"4,068.1"
2021,March,2 Eastern, Maroondah,"5,726","4,812.4"
2021,March,2 Eastern, Mitchell,"3,183","6,552.2"
2021,March,2 Eastern, Moira,"1,635","5,458.6"
2021,March,2 Eastern, Monash,"9,593","4,806.6"
2021,March,2 Eastern, Murrindindi,666,"4,463.1"
2021,March,2 Eastern, South Gippsland,"1,267","4,157.9"
2021,March,2 Eastern, Strathbogie,457,"4,128.4"
2021,March,2 Eastern, Towong,153,"2,491.5"
2021,March,2 Eastern, Wangaratta,"1,665","5,707.5"
2021,March,2 Eastern, Wellington,"3,237","7,172.6"
2021,March,2 Eastern, Whitehorse,"6,968","3,917.7"
2021,March,2 Eastern, Wodonga,"2,426","5,642.9"
2021,March,2 Eastern, Yarra Ranges,"6,154","3,863.4"
2021,March,2 Eastern,Total,"87,403","5,066.3"
2021,March,3 Southern Metro, Bayside,"3,839","3,584.8"
2021,March,3 Southern Metro, Cardinia,"5,572","4,697.9"
2021,March,3 Southern Metro, Casey,"16,206","4,375.5"
2021,March,3 Southern Metro, Frankston,"10,234","7,147.1"
2021,March,3 Southern Metro, Glen Eira,"6,036","3,858.4"
2021,March,3 Southern Metro, Greater Dandenong,"14,257","8,631.1"
2021,March,3 Southern Metro, Kingston,"8,066","4,854.2"
2021,March,3 Southern Metro, Mornington Peninsula,"7,648","4,511.8"
2021,March,3 Southern Metro, Port Phillip,"10,235","8,974.7"
2021,March,3 Southern Metro, Stonnington,"8,981","7,736.5"
2021,March,3 Southern Metro,Total,"91,074","5,598.7"
2021,March,4 Western, Ararat,"1,092","9,104.3"
2021,March,4 Western, Ballarat,"7,222","6,388.1"
2021,March,4 Western, Buloke,243,"4,030.5"
2021,March,4 Western, Campaspe,"2,459","6,539.2"
2021,March,4 Western, Central Goldfields,823,"6,304.6"
2021,March,4 Western, Colac-Otway,"1,228","5,678.4"
2021,March,4 Western, Corangamite,687,"4,371.6"
2021,March,4 Western, Gannawarra,642,"6,217.5"
2021,March,4 Western, Glenelg,"1,052","5,380.3"
2021,March,4 Western, Golden Plains,454,"1,837.4"
2021,March,4 Western, Greater Bendigo,"8,029","6,595.4"
2021,March,4 Western, Greater Geelong,"15,568","5,757.7"
2021,March,4 Western, Hepburn,509,"3,144.7"
2021,March,4 Western, Hindmarsh,289,"5,238.0"
2021,March,4 Western, Horsham,"1,475","7,391.8"
2021,March,4 Western, Loddon,413,"5,525.9"
2021,March,4 Western, Macedon Ranges,"1,860","3,604.1"
2021,March,4 Western, Mildura,"4,417","7,929.3"
2021,March,4 Western, Moorabool,"1,994","5,416.1"
2021,March,4 Western, Mount Alexander,730,"3,623.6"
2021,March,4 Western, Moyne,513,"3,021.0"
2021,March,4 Western, Northern Grampians,899,"7,974.1"
2021,March,4 Western, Pyrenees,345,"4,562.2"
2021,March,4 Western, Queenscliffe,82,"2,727.9"
2021,March,4 Western, Southern Grampians,796,"4,962.0"
2021,March,4 Western, Surf Coast,"1,165","3,254.7"
2021,March,4 Western, Swan Hill,"1,861","9,133.6"
2021,March,4 Western, Warrnambool,"2,209","6,229.8"
2021,March,4 Western, West Wimmera,122,"3,236.8"
2021,March,4 Western, Yarriambiack,335,"5,197.1"
2021,March,4 Western,Total,"59,513","5,745.1"
2021,March,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,276",
2021,March,Justice Institutions and Immigration Facilities,Total,"1,276",
2021,March,Unincorporated Vic, Unincorporated Vic,30,
2021,March,Unincorporated Vic,Total,30,
2020,March,1 North West Metro, Banyule,"7,265","5,506.3"
2020,March,1 North West Metro, Brimbank,"15,483","7,434.9"
2020,March,1 North West Metro, Darebin,"11,898","7,149.0"
2020,March,1 North West Metro, Hobsons Bay,"4,905","4,995.5"
2020,March,1 North West Metro, Hume,"15,894","6,589.9"
2020,March,1 North West Metro, Maribyrnong,"7,308","7,694.1"
2020,March,1 North West Metro, Melbourne,"26,881","14,628.6"
2020,March,1 North West Metro, Melton,"9,323","5,404.6"
2020,March,1 North West Metro, Moonee Valley,"6,720","5,100.5"
2020,March,1 North West Metro, Moreland,"11,102","5,881.5"
2020,March,1 North West Metro, Nillumbik,"1,691","2,592.8"
2020,March,1 North West Metro, Whittlesea,"12,246","5,177.2"
2020,March,1 North West Metro, Wyndham,"13,874","4,897.4"
2020,March,1 North West Metro, Yarra,"11,433","11,086.5"
2020,March,1 North West Metro,Total,"156,023","6,766.2"
2020,March,2 Eastern, Alpine,438,"3,376.2"
2020,March,2 Eastern, Bass Coast,"1,787","4,772.3"
2020,March,2 Eastern, Baw Baw,"3,587","6,535.6"
2020,March,2 Eastern, Benalla,935,"6,613.9"
2020,March,2 Eastern, Boroondara,"6,522","3,563.5"
2020,March,2 Eastern, East Gippsland,"3,638","7,622.8"
2020,March,2 Eastern, Greater Shepparton,"6,384","9,518.4"
2020,March,2 Eastern, Indigo,430,"2,546.6"
2020,March,2 Eastern, Knox,"8,877","5,375.2"
2020,March,2 Eastern, Latrobe,"10,076","13,272.7"
2020,March,2 Eastern, Manningham,"3,742","2,902.4"
2020,March,2 Eastern, Mansfield,337,"3,557.1"
2020,March,2 Eastern, Maroondah,"5,921","4,958.9"
2020,March,2 Eastern, Mitchell,"3,122","6,552.4"
2020,March,2 Eastern, Moira,"1,835","6,113.0"
2020,March,2 Eastern, Monash,"9,580","4,674.6"
2020,March,2 Eastern, Murrindindi,598,"4,078.8"
2020,March,2 Eastern, South Gippsland,"1,360","4,496.2"
2020,March,2 Eastern, Strathbogie,475,"4,321.3"
2020,March,2 Eastern, Towong,155,"2,540.2"
2020,March,2 Eastern, Wangaratta,"1,749","5,990.3"
2020,March,2 Eastern, Wellington,"3,385","7,560.9"
2020,March,2 Eastern, Whitehorse,"7,355","4,069.5"
2020,March,2 Eastern, Wodonga,"2,828","6,628.9"
2020,March,2 Eastern, Yarra Ranges,"6,190","3,869.8"
2020,March,2 Eastern,Total,"91,306","5,262.8"
2020,March,3 Southern Metro, Bayside,"4,195","3,900.8"
2020,March,3 Southern Metro, Cardinia,"5,449","4,689.6"
2020,March,3 Southern Metro, Casey,"17,157","4,705.7"
2020,March,3 Southern Metro, Frankston,"11,100","7,743.9"
2020,March,3 Southern Metro, Glen Eira,"6,105","3,858.6"
2020,March,3 Southern Metro, Greater Dandenong,"14,725","8,746.0"
2020,March,3 Southern Metro, Kingston,"9,036","5,401.3"
2020,March,3 Southern Metro, Mornington Peninsula,"8,620","5,104.8"
2020,March,3 Southern Metro, Port Phillip,"9,984","8,571.7"
2020,March,3 Southern Metro, Stonnington,"9,464","7,978.8"
2020,March,3 Southern Metro,Total,"95,835","5,881.3"
2020,March,4 Western, Ararat,894,"7,471.8"
2020,March,4 Western, Ballarat,"8,713","7,824.1"
2020,March,4 Western, Buloke,254,"4,163.3"
2020,March,4 Western, Campaspe,"2,798","7,426.7"
2020,March,4 Western, Central Goldfields,866,"6,614.7"
2020,March,4 Western, Colac-Otway,"1,280","5,909.0"
2020,March,4 Western, Corangamite,549,"3,446.5"
2020,March,4 Western, Gannawarra,608,"5,846.2"
2020,March,4 Western, Glenelg,"1,165","5,937.5"
2020,March,4 Western, Golden Plains,472,"1,946.5"
2020,March,4 Western, Greater Bendigo,"8,324","6,937.8"
2020,March,4 Western, Greater Geelong,"17,002","6,419.1"
2020,March,4 Western, Hepburn,738,"4,567.7"
2020,March,4 Western, Hindmarsh,246,"4,399.1"
2020,March,4 Western, Horsham,"1,356","6,773.9"
2020,March,4 Western, Loddon,366,"4,897.6"
2020,March,4 Western, Macedon Ranges,"1,724","3,382.3"
2020,March,4 Western, Mildura,"5,547","9,916.5"
2020,March,4 Western, Moorabool,"1,641","4,556.7"
2020,March,4 Western, Mount Alexander,894,"4,469.8"
2020,March,4 Western, Moyne,506,"2,971.8"
2020,March,4 Western, Northern Grampians,735,"6,445.7"
2020,March,4 Western, Pyrenees,350,"4,632.7"
2020,March,4 Western, Queenscliffe,101,"3,357.7"
2020,March,4 Western, Southern Grampians,887,"5,497.7"
2020,March,4 Western, Surf Coast,"1,043","2,999.6"
2020,March,4 Western, Swan Hill,"1,770","8,619.9"
2020,March,4 Western, Warrnambool,"2,468","6,945.7"
2020,March,4 Western, West Wimmera,142,"3,727.0"
2020,March,4 Western, Yarriambiack,319,"4,842.1"
2020,March,4 Western,Total,"63,758","6,217.7"
2020,March,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,378",
2020,March,Justice Institutions and Immigration Facilities,Total,"1,378",
2020,March,Unincorporated Vic, Unincorporated Vic,110,
2020,March,Unincorporated Vic,Total,110,
2019,March,1 North West Metro, Banyule,"7,007","5,322.9"
2019,March,1 North West Metro, Brimbank,"14,664","6,997.3"
2019,March,1 North West Metro, Darebin,"11,247","6,848.6"
2019,March,1 North West Metro, Hobsons Bay,"4,848","4,958.8"
2019,March,1 North West Metro, Hume,"15,592","6,676.2"
2019,March,1 North West Metro, Maribyrnong,"6,669","7,134.0"
2019,March,1 North West Metro, Melbourne,"26,561","14,839.0"
2019,March,1 North West Metro, Melton,"8,332","5,051.7"
2019,March,1 North West Metro, Moonee Valley,"6,486","4,977.2"
2019,March,1 North West Metro, Moreland,"11,408","6,139.6"
2019,March,1 North West Metro, Nillumbik,"1,624","2,494.7"
2019,March,1 North West Metro, Whittlesea,"11,910","5,171.6"
2019,March,1 North West Metro, Wyndham,"11,462","4,235.7"
2019,March,1 North West Metro, Yarra,"11,182","11,015.0"
2019,March,1 North West Metro,Total,"148,992","6,599.0"
2019,March,2 Eastern, Alpine,399,"3,114.3"
2019,March,2 Eastern, Bass Coast,"1,782","4,907.1"
2019,March,2 Eastern, Baw Baw,"3,179","5,953.9"
2019,March,2 Eastern, Benalla,877,"6,249.1"
2019,March,2 Eastern, Boroondara,"5,570","3,040.4"
2019,March,2 Eastern, East Gippsland,"3,193","6,749.4"
2019,March,2 Eastern, Greater Shepparton,"6,229","9,366.8"
2019,March,2 Eastern, Indigo,371,"2,221.7"
2019,March,2 Eastern, Knox,"8,093","4,918.2"
2019,March,2 Eastern, Latrobe,"9,942","13,159.0"
2019,March,2 Eastern, Manningham,"3,411","2,673.5"
2019,March,2 Eastern, Mansfield,321,"3,498.6"
2019,March,2 Eastern, Maroondah,"6,034","5,089.0"
2019,March,2 Eastern, Mitchell,"3,034","6,583.2"
2019,March,2 Eastern, Moira,"1,682","5,621.7"
2019,March,2 Eastern, Monash,"8,032","3,958.7"
2019,March,2 Eastern, Murrindindi,593,"4,070.6"
2019,March,2 Eastern, South Gippsland,996,"3,330.0"
2019,March,2 Eastern, Strathbogie,448,"4,156.6"
2019,March,2 Eastern, Towong,173,"2,864.7"
2019,March,2 Eastern, Wangaratta,"1,639","5,616.1"
2019,March,2 Eastern, Wellington,"2,921","6,582.1"
2019,March,2 Eastern, Whitehorse,"6,362","3,558.6"
2019,March,2 Eastern, Wodonga,"2,421","5,752.9"
2019,March,2 Eastern, Yarra Ranges,"5,768","3,616.9"
2019,March,2 Eastern,Total,"83,470","4,853.5"
2019,March,3 Southern Metro, Bayside,"3,606","3,374.6"
2019,March,3 Southern Metro, Cardinia,"4,697","4,187.1"
2019,March,3 Southern Metro, Casey,"16,219","4,582.1"
2019,March,3 Southern Metro, Frankston,"11,157","7,821.5"
2019,March,3 Southern Metro, Glen Eira,"4,892","3,125.2"
2019,March,3 Southern Metro, Greater Dandenong,"14,198","8,438.1"
2019,March,3 Southern Metro, Kingston,"8,608","5,191.7"
2019,March,3 Southern Metro, Mornington Peninsula,"8,160","4,868.2"
2019,March,3 Southern Metro, Port Phillip,"9,680","8,372.3"
2019,March,3 Southern Metro, Stonnington,"8,170","6,936.9"
2019,March,3 Southern Metro,Total,"89,387","5,561.5"
2019,March,4 Western, Ararat,912,"7,700.1"
2019,March,4 Western, Ballarat,"8,129","7,423.5"
2019,March,4 Western, Buloke,214,"3,495.0"
2019,March,4 Western, Campaspe,"2,919","7,760.2"
2019,March,4 Western, Central Goldfields,917,"6,956.5"
2019,March,4 Western, Colac-Otway,"1,321","6,126.5"
2019,March,4 Western, Corangamite,487,"3,040.5"
2019,March,4 Western, Gannawarra,581,"5,549.7"
2019,March,4 Western, Glenelg,956,"4,859.9"
2019,March,4 Western, Golden Plains,510,"2,149.9"
2019,March,4 Western, Greater Bendigo,"8,093","6,853.2"
2019,March,4 Western, Greater Geelong,"15,781","6,094.5"
2019,March,4 Western, Hepburn,619,"3,875.3"
2019,March,4 Western, Hindmarsh,250,"4,475.5"
2019,March,4 Western, Horsham,"1,436","7,208.8"
2019,March,4 Western, Loddon,386,"5,145.3"
2019,March,4 Western, Macedon Ranges,"1,782","3,547.7"
2019,March,4 Western, Mildura,"5,493","9,847.8"
2019,March,4 Western, Moorabool,"1,633","4,658.9"
2019,March,4 Western, Mount Alexander,751,"3,802.3"
2019,March,4 Western, Moyne,459,"2,707.6"
2019,March,4 Western, Northern Grampians,762,"6,683.6"
2019,March,4 Western, Pyrenees,419,"5,609.1"
2019,March,4 Western, Queenscliffe,118,"4,015.0"
2019,March,4 Western, Southern Grampians,"1,108","6,882.8"
2019,March,4 Western, Surf Coast,899,"2,687.0"
2019,March,4 Western, Swan Hill,"1,868","9,046.0"
2019,March,4 Western, Warrnambool,"3,007","8,547.2"
2019,March,4 Western, West Wimmera,125,"3,256.1"
2019,March,4 Western, Yarriambiack,320,"4,821.5"
2019,March,4 Western,Total,"62,255","6,156.8"
2019,March,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,483",
2019,March,Justice Institutions and Immigration Facilities,Total,"1,483",
2019,March,Unincorporated Vic, Unincorporated Vic,95,
2019,March,Unincorporated Vic,Total,95,
2018,March,1 North West Metro, Banyule,"7,369","5,657.6"
2018,March,1 North West Metro, Brimbank,"13,551","6,491.7"
2018,March,1 North West Metro, Darebin,"11,425","7,067.6"
2018,March,1 North West Metro, Hobsons Bay,"4,830","5,006.2"
2018,March,1 North West Metro, Hume,"15,266","6,802.3"
2018,March,1 North West Metro, Maribyrnong,"6,585","7,203.6"
2018,March,1 North West Metro, Melbourne,"26,830","15,753.0"
2018,March,1 North West Metro, Melton,"7,808","4,982.2"
2018,March,1 North West Metro, Moonee Valley,"6,692","5,232.0"
2018,March,1 North West Metro, Moreland,"11,021","6,062.8"
2018,March,1 North West Metro, Nillumbik,"1,795","2,764.0"
2018,March,1 North West Metro, Whittlesea,"11,340","5,077.3"
2018,March,1 North West Metro, Wyndham,"10,861","4,253.1"
2018,March,1 North West Metro, Yarra,"10,647","10,801.8"
2018,March,1 North West Metro,Total,"146,020","6,661.8"
2018,March,2 Eastern, Alpine,319,"2,505.9"
2018,March,2 Eastern, Bass Coast,"1,799","5,092.6"
2018,March,2 Eastern, Baw Baw,"2,929","5,631.4"
2018,March,2 Eastern, Benalla,980,"6,988.5"
2018,March,2 Eastern, Boroondara,"5,632","3,105.2"
2018,March,2 Eastern, East Gippsland,"3,056","6,527.7"
2018,March,2 Eastern, Greater Shepparton,"5,980","9,059.5"
2018,March,2 Eastern, Indigo,339,"2,055.9"
2018,March,2 Eastern, Knox,"8,518","5,219.0"
2018,March,2 Eastern, Latrobe,"9,376","12,466.6"
2018,March,2 Eastern, Manningham,"3,660","2,915.5"
2018,March,2 Eastern, Mansfield,453,"5,045.1"
2018,March,2 Eastern, Maroondah,"5,880","5,004.0"
2018,March,2 Eastern, Mitchell,"3,041","6,864.9"
2018,March,2 Eastern, Moira,"1,504","5,047.5"
2018,March,2 Eastern, Monash,"8,299","4,145.1"
2018,March,2 Eastern, Murrindindi,532,"3,674.5"
2018,March,2 Eastern, South Gippsland,"1,006","3,401.5"
2018,March,2 Eastern, Strathbogie,438,"4,115.0"
2018,March,2 Eastern, Towong,171,"2,824.6"
2018,March,2 Eastern, Wangaratta,"1,799","6,185.1"
2018,March,2 Eastern, Wellington,"2,657","6,036.3"
2018,March,2 Eastern, Whitehorse,"6,497","3,685.8"
2018,March,2 Eastern, Wodonga,"2,369","5,718.2"
2018,March,2 Eastern, Yarra Ranges,"5,516","3,487.4"
2018,March,2 Eastern,Total,"82,750","4,869.8"
2018,March,3 Southern Metro, Bayside,"3,898","3,686.2"
2018,March,3 Southern Metro, Cardinia,"4,294","4,008.7"
2018,March,3 Southern Metro, Casey,"14,726","4,325.5"
2018,March,3 Southern Metro, Frankston,"10,721","7,558.1"
2018,March,3 Southern Metro, Glen Eira,"5,233","3,399.8"
2018,March,3 Southern Metro, Greater Dandenong,"13,628","8,202.7"
2018,March,3 Southern Metro, Kingston,"7,907","4,837.5"
2018,March,3 Southern Metro, Mornington Peninsula,"8,519","5,137.4"
2018,March,3 Southern Metro, Port Phillip,"9,799","8,651.4"
2018,March,3 Southern Metro, Stonnington,"8,005","6,884.2"
2018,March,3 Southern Metro,Total,"86,730","5,510.0"
2018,March,4 Western, Ararat,884,"7,494.7"
2018,March,4 Western, Ballarat,"8,900","8,292.6"
2018,March,4 Western, Buloke,168,"2,717.1"
2018,March,4 Western, Campaspe,"2,511","6,680.0"
2018,March,4 Western, Central Goldfields,907,"6,867.1"
2018,March,4 Western, Colac-Otway,"1,242","5,776.2"
2018,March,4 Western, Corangamite,620,"3,841.6"
2018,March,4 Western, Gannawarra,417,"3,954.1"
2018,March,4 Western, Glenelg,"1,196","6,082.2"
2018,March,4 Western, Golden Plains,481,"2,080.6"
2018,March,4 Western, Greater Bendigo,"7,089","6,109.0"
2018,March,4 Western, Greater Geelong,"16,864","6,686.0"
2018,March,4 Western, Hepburn,639,"4,041.2"
2018,March,4 Western, Hindmarsh,253,"4,482.6"
2018,March,4 Western, Horsham,"1,637","8,236.9"
2018,March,4 Western, Loddon,317,"4,219.4"
2018,March,4 Western, Macedon Ranges,"1,523","3,083.8"
2018,March,4 Western, Mildura,"4,822","8,685.8"
2018,March,4 Western, Moorabool,"1,823","5,337.3"
2018,March,4 Western, Mount Alexander,733,"3,756.3"
2018,March,4 Western, Moyne,464,"2,747.7"
2018,March,4 Western, Northern Grampians,802,"7,016.6"
2018,March,4 Western, Pyrenees,307,"4,175.2"
2018,March,4 Western, Queenscliffe,108,"3,621.7"
2018,March,4 Western, Southern Grampians,"1,004","6,222.9"
2018,March,4 Western, Surf Coast,952,"2,951.8"
2018,March,4 Western, Swan Hill,"1,752","8,439.3"
2018,March,4 Western, Warrnambool,"2,707","7,764.7"
2018,March,4 Western, West Wimmera,114,"2,951.8"
2018,March,4 Western, Yarriambiack,358,"5,377.0"
2018,March,4 Western,Total,"61,594","6,184.5"
2018,March,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,476",
2018,March,Justice Institutions and Immigration Facilities,Total,"1,476",
2018,March,Unincorporated Vic, Unincorporated Vic,117,
2018,March,Unincorporated Vic,Total,117,
2017,March,1 North West Metro, Banyule,"7,447","5,767.7"
2017,March,1 North West Metro, Brimbank,"14,674","7,089.0"
2017,March,1 North West Metro, Darebin,"13,201","8,315.5"
2017,March,1 North West Metro, Hobsons Bay,"5,229","5,500.1"
2017,March,1 North West Metro, Hume,"17,033","7,913.6"
2017,March,1 North West Metro, Maribyrnong,"7,193","8,049.3"
2017,March,1 North West Metro, Melbourne,"28,093","17,652.9"
2017,March,1 North West Metro, Melton,"8,968","6,034.3"
2017,March,1 North West Metro, Moonee Valley,"7,759","6,186.9"
2017,March,1 North West Metro, Moreland,"11,801","6,668.2"
2017,March,1 North West Metro, Nillumbik,"2,171","3,359.7"
2017,March,1 North West Metro, Whittlesea,"12,870","5,967.0"
2017,March,1 North West Metro, Wyndham,"11,966","4,963.7"
2017,March,1 North West Metro, Yarra,"11,310","11,782.0"
2017,March,1 North West Metro,Total,"159,715","7,526.5"
2017,March,2 Eastern, Alpine,280,"2,215.5"
2017,March,2 Eastern, Bass Coast,"1,986","5,775.6"
2017,March,2 Eastern, Baw Baw,"2,894","5,710.8"
2017,March,2 Eastern, Benalla,"1,000","7,156.1"
2017,March,2 Eastern, Boroondara,"7,007","3,899.8"
2017,March,2 Eastern, East Gippsland,"2,952","6,398.5"
2017,March,2 Eastern, Greater Shepparton,"6,307","9,621.1"
2017,March,2 Eastern, Indigo,350,"2,142.9"
2017,March,2 Eastern, Knox,"9,324","5,761.7"
2017,March,2 Eastern, Latrobe,"10,348","13,814.3"
2017,March,2 Eastern, Manningham,"4,064","3,270.3"
2017,March,2 Eastern, Mansfield,470,"5,343.3"
2017,March,2 Eastern, Maroondah,"7,070","6,078.0"
2017,March,2 Eastern, Mitchell,"3,141","7,321.2"
2017,March,2 Eastern, Moira,"1,377","4,643.9"
2017,March,2 Eastern, Monash,"9,028","4,584.6"
2017,March,2 Eastern, Murrindindi,524,"3,681.3"
2017,March,2 Eastern, South Gippsland,"1,145","3,905.1"
2017,March,2 Eastern, Strathbogie,462,"4,406.7"
2017,March,2 Eastern, Towong,174,"2,881.3"
2017,March,2 Eastern, Wangaratta,"1,877","6,505.4"
2017,March,2 Eastern, Wellington,"3,224","7,360.6"
2017,March,2 Eastern, Whitehorse,"6,614","3,817.3"
2017,March,2 Eastern, Wodonga,"2,532","6,204.1"
2017,March,2 Eastern, Yarra Ranges,"6,435","4,102.1"
2017,March,2 Eastern,Total,"90,585","5,396.3"
2017,March,3 Southern Metro, Bayside,"4,127","3,957.5"
2017,March,3 Southern Metro, Cardinia,"5,199","5,077.0"
2017,March,3 Southern Metro, Casey,"18,111","5,542.4"
2017,March,3 Southern Metro, Frankston,"12,353","8,778.6"
2017,March,3 Southern Metro, Glen Eira,"5,873","3,877.7"
2017,March,3 Southern Metro, Greater Dandenong,"15,455","9,451.6"
2017,March,3 Southern Metro, Kingston,"8,381","5,203.9"
2017,March,3 Southern Metro, Mornington Peninsula,"8,942","5,458.0"
2017,March,3 Southern Metro, Port Phillip,"10,493","9,482.5"
2017,March,3 Southern Metro, Stonnington,"9,108","8,005.5"
2017,March,3 Southern Metro,Total,"98,042","6,372.7"
2017,March,4 Western, Ararat,909,"7,732.2"
2017,March,4 Western, Ballarat,"9,218","8,743.9"
2017,March,4 Western, Buloke,141,"2,272.4"
2017,March,4 Western, Campaspe,"2,741","7,290.5"
2017,March,4 Western, Central Goldfields,950,"7,225.4"
2017,March,4 Western, Colac-Otway,"1,616","7,540.8"
2017,March,4 Western, Corangamite,801,"4,941.4"
2017,March,4 Western, Gannawarra,528,"4,995.7"
2017,March,4 Western, Glenelg,"1,380","7,007.9"
2017,March,4 Western, Golden Plains,590,"2,614.3"
2017,March,4 Western, Greater Bendigo,"8,032","7,040.0"
2017,March,4 Western, Greater Geelong,"18,085","7,359.8"
2017,March,4 Western, Hepburn,723,"4,626.0"
2017,March,4 Western, Hindmarsh,288,"5,036.7"
2017,March,4 Western, Horsham,"1,756","8,830.8"
2017,March,4 Western, Loddon,393,"5,235.1"
2017,March,4 Western, Macedon Ranges,"1,644","3,395.2"
2017,March,4 Western, Mildura,"5,216","9,459.2"
2017,March,4 Western, Moorabool,"1,981","5,923.7"
2017,March,4 Western, Mount Alexander,908,"4,705.4"
2017,March,4 Western, Moyne,488,"2,906.0"
2017,March,4 Western, Northern Grampians,933,"8,101.1"
2017,March,4 Western, Pyrenees,360,"4,892.6"
2017,March,4 Western, Queenscliffe,135,"4,562.4"
2017,March,4 Western, Southern Grampians,"1,025","6,357.4"
2017,March,4 Western, Surf Coast,"1,068","3,407.0"
2017,March,4 Western, Swan Hill,"1,753","8,408.9"
2017,March,4 Western, Warrnambool,"2,589","7,489.4"
2017,March,4 Western, West Wimmera,123,"3,158.7"
2017,March,4 Western, Yarriambiack,330,"4,937.2"
2017,March,4 Western,Total,"66,704","6,795.8"
2017,March,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,125",
2017,March,Justice Institutions and Immigration Facilities,Total,"1,125",
